tconst;titleType;primaryTitle;originalTitle;isAdult;startYear;endYear;runtimeMinutes;genres
tt0000006;short;Chinese Opium Den;Chinese Opium Den;0;1894;\N;1;Short
tt0000009;movie;Miss Jerry;Miss Jerry;0;1894;\N;45;Romance
tt0000018;short;Das boxende Känguruh;Das boxende Känguruh;0;1895;\N;1;Short
tt0000032;short;Die Serpentintänzerin;Die Serpentintänzerin;0;1895;\N;1;Short
tt0000037;short;Sea Bathing;Baignade en mer;0;1896;\N;1;Short
tt0000039;short;Barnet Horse Fair;Barnet Horse Fair;0;1896;\N;\N;Short
tt0000044;short;Le bivouac;Le bivouac;0;1896;\N;1;Short
tt0000045;short;Les blanchisseuses;Les blanchisseuses;0;1896;\N;\N;Short
tt0000048;short;The Boxing Kangaroo;The Boxing Kangaroo;0;1896;\N;\N;Short
tt0000054;short;A Merry-Go-Round;Les chevaux de bois;0;1896;\N;\N;Short
tt0000055;short;Le chiffonnier;Le chiffonnier;0;1896;\N;\N;Short
tt0000056;short;Uma Corrida de Touros no Campo Pequeno;Uma Corrida de Touros no Campo Pequeno;0;1896;\N;\N;Short
tt0000059;short;Coronation of a Village Maiden;Couronnement de la rosière;0;1896;\N;\N;Short
tt0000061;short;Dancing Girls;Dancing Girls;0;1896;\N;\N;Short
tt0000062;short;Danse serpentine;Danse serpentine;0;1896;\N;1;Short
tt0000063;short;Dessinateur express;Dessinateur express;0;1896;\N;\N;Short
tt0000064;short;Dessinateur: Chamberlain;Dessinateur: Chamberlain;0;1896;\N;\N;Short
tt0000065;short;Dessinateur: Reine Victoria;Dessinateur: Reine Victoria;0;1896;\N;\N;Short
tt0000066;short;Dessinateur: Von Bismark;Dessinateur: Von Bismark;0;1896;\N;\N;Short
tt0000069;short;Post No Bills;Défense d'afficher;0;1896;\N;1;Short
tt0000072;short;Officers of French Army Leaving Service;Départ des officiers;0;1896;\N;\N;Short
tt0000083;short;Les indiscrets;Les indiscrets;0;1896;\N;\N;Short
tt0000084;short;Les ivrognes;Les ivrognes;0;1896;\N;\N;Short
tt0000085;short;Gardener Burning Weeds;Jardinier brûlant des herbes;0;1896;\N;\N;Short
